Tracking_ID,Tracking_Status,Tracking_DateTime,Tracking_Number,Currect_Location,Shipment_ID
TRK000001,Out for Delivery,2025-10-30 17:47:00,FLA152744700,Khon Kaen,SHP000001
TRK000002,Processing,2024-12-18 20:10:00,FLA517211356,Bangkok,SHP000002
TRK000003,Delivered,2022-06-21 21:47:00,FLA361166889,Phuket,SHP000003
TRK000004,At Warehouse,2024-05-10 09:24:00,THA193608010,Khon Kaen,SHP000004
TRK000005,Returned to Sender,2023-10-03 20:45:00,KER222397107,Nonthaburi,SHP000005
TRK000006,Processing,2022-07-23 13:13:00,FLA751034628,Distribution Center Bangkok,SHP000006
TRK000007,Delivered,2025-02-17 10:12:00,THA405623099,Khon Kaen,SHP000007
TRK000008,In Transit,2024-12-24 18:45:00,FLA856377931,Distribution Center Bangkok,SHP000008
TRK000009,In Transit,2023-03-19 19:46:00,THA932488597,Udon Thani,SHP000009
TRK000010,In Transit,2025-04-06 20:04:00,KER860196558,Hat Yai,SHP000010
TRK000011,Out for Delivery,2022-09-20 08:43:00,THA601585005,Distribution Center Bangkok,SHP000011
TRK000012,Returned to Sender,2025-04-16 19:34:00,FLA985710919,Phuket,SHP000012
TRK000013,Out for Delivery,2022-04-03 12:19:00,THA863128200,Bangkok,SHP000013
TRK000014,Returned to Sender,2022-09-30 20:42:00,THA917510869,Pattaya,SHP000014
TRK000015,Delivered,2024-06-14 15:05:00,KER735154195,Bangkok,SHP000015
TRK000016,Returned to Sender,2022-11-14 11:20:00,FLA365052283,Nonthaburi,SHP000016
TRK000017,At Warehouse,2024-01-06 19:41:00,THA158037913,Suvarnabhumi Airport Hub,SHP000017
TRK000018,Processing,2022-11-26 11:44:00,KER406818684,Hat Yai,SHP000018
TRK000019,Customs Clearance,2023-01-17 16:09:00,FLA512018054,Distribution Center Bangkok,SHP000019
TRK000020,Delivered,2022-11-21 17:28:00,KER911232684,Udon Thani,SHP000020
TRK000021,Out for Delivery,2024-01-16 13:41:00,FLA499556728,Phuket,SHP000021
TRK000022,Processing,2022-08-30 09:30:00,KER306236122,Suvarnabhumi Airport Hub,SHP000022
TRK000023,In Transit,2023-07-21 08:12:00,FLA711826666,Hat Yai,SHP000023
TRK000024,Out for Delivery,2025-04-06 10:24:00,THA850112248,Khon Kaen,SHP000024
TRK000025,Out for Delivery,2025-10-01 13:15:00,FLA613853052,Khon Kaen,SHP000025
TRK000026,Out for Delivery,2022-09-06 16:15:00,THA201090354,Suvarnabhumi Airport Hub,SHP000026
TRK000027,At Warehouse,2022-10-04 13:22:00,KER163665031,Suvarnabhumi Airport Hub,SHP000027
TRK000028,At Warehouse,2024-02-10 16:47:00,THA858832357,Khon Kaen,SHP000028
TRK000029,Delivered,2022-10-14 20:31:00,THA982838821,Phuket,SHP000029
TRK000030,Returned to Sender,2023-07-25 13:51:00,FLA195434545,Hat Yai,SHP000030
TRK000031,At Warehouse,2025-03-21 19:14:00,FLA203491663,Distribution Center Bangkok,SHP000031
TRK000032,Out for Delivery,2024-02-06 13:55:00,THA652022713,Suvarnabhumi Airport Hub,SHP000032
TRK000033,Out for Delivery,2023-08-01 12:58:00,THA430853401,Hat Yai,SHP000033
TRK000034,Customs Clearance,2025-09-18 10:30:00,FLA254926082,Nonthaburi,SHP000034
TRK000035,Delivered,2024-07-15 09:47:00,THA144330726,Chiang Mai,SHP000035
TRK000036,At Warehouse,2024-03-15 16:08:00,FLA770223212,Hat Yai,SHP000036
TRK000037,Out for Delivery,2024-11-08 13:52:00,KER766184290,Distribution Center Bangkok,SHP000037
TRK000038,In Transit,2025-08-28 11:18:00,FLA484440456,Pattaya,SHP000038
