Promotion_ID,Membership_ID,Discount_Rate,Discount_Limit
PRM000004,MEM002295,29.5,1516.62
PRM000004,MEM002670,36.6,3119.41
PRM000039,MEM002590,11.8,2845.38
PRM000016,MEM002395,28.1,1669.07
PRM000072,MEM000845,23.2,1633.53
PRM000026,MEM002270,8.7,1813.64
PRM000061,MEM000551,5.9,4325.83
PRM000076,MEM001698,27.9,3997.15
PRM000036,MEM000198,14.3,580.13
PRM000050,MEM000770,38.0,4465.48
PRM000028,MEM000513,39.4,4806.7
PRM000063,MEM001300,30.2,2463.88
PRM000061,MEM001167,31.1,904.2
PRM000029,MEM001907,19.3,3841.59
PRM000042,MEM001930,17.3,1394.82
PRM000001,MEM000659,10.5,2228.61
PRM000067,MEM002495,20.8,4833.79
PRM000027,MEM002643,21.3,3815.67
PRM000028,MEM001280,32.6,4850.98
PRM000070,MEM002737,18.2,4441.15
PRM000018,MEM001078,22.9,4824.68
PRM000066,MEM001520,9.3,4460.06
PRM000066,MEM000221,9.3,1749.79
PRM000010,MEM001159,40.0,4047.72
PRM000051,MEM000249,22.4,3910.13
PRM000041,MEM000281,10.0,1981.47
PRM000010,MEM001179,11.6,4076.1
PRM000026,MEM000964,11.6,3357.52
PRM000005,MEM000411,15.0,2199.3
PRM000059,MEM001848,18.9,4245.16
PRM000075,MEM001569,21.0,4432.98
PRM000014,MEM002719,37.8,3767.13
PRM000068,MEM001829,26.7,3850.75
PRM000073,MEM000662,35.7,1281.67
PRM000054,MEM002734,12.4,4648.32
PRM000048,MEM000852,33.6,3173.31
PRM000035,MEM000521,30.8,635.68
PRM000058,MEM000575,5.3,1701.37
PRM000065,MEM000707,37.7,1183.61
PRM000057,MEM001719,34.7,616.04
PRM000069,MEM001725,16.3,1161.98
PRM000009,MEM001661,13.1,3866.96
PRM000022,MEM000185,36.5,3830.26
PRM000013,MEM000487,21.1,632.34
PRM000002,MEM002648,35.9,675.86
PRM000036,MEM000872,15.8,2855.1
PRM000003,MEM002164,12.9,871.31
PRM000049,MEM001896,14.3,4564.87
PRM000048,MEM000388,34.4,1753.22
PRM000004,MEM002322,14.2,2621.12
PRM000015,MEM000963,38.8,2550.22
PRM000055,MEM000978,14.5,1993.93
PRM000055,MEM001234,36.9,2662.0
PRM000019,MEM000302,11.5,3597.4
PRM000064,MEM000116,21.0,3743.66
PRM000077,MEM000653,18.5,3825.58
PRM000005,MEM000544,17.3,2657.18
PRM000016,MEM001498,22.8,3350.9
PRM000041,MEM001788,13.0,4900.15
PRM000067,MEM000388,20.1,4502.05
PRM000024,MEM002167,36.4,3150.82
PRM000058,MEM002892,6.8,3773.0
PRM000022,MEM002867,5.3,4458.45
PRM000048,MEM001897,34.6,1474.36
PRM000042,MEM001339,27.9,4618.28
PRM000039,MEM001678,18.0,4328.28
PRM000004,MEM002020,15.0,2403.26
PRM000045,MEM002053,12.5,3328.54
PRM000040,MEM001243,38.8,905.52
PRM000078,MEM001102,31.3,977.93
PRM000028,MEM002155,11.1,1196.76
PRM000015,MEM002940,34.0,901.94
PRM000028,MEM001906,16.4,664.24
PRM000029,MEM001714,29.9,2190.09
PRM000059,MEM000748,21.2,774.7
PRM000058,MEM000519,15.5,1340.81
PRM000057,MEM002233,39.9,914.51
PRM000029,MEM001618,12.8,3923.95
PRM000029,MEM002470,37.8,4444.93
PRM000013,MEM000860,6.8,3222.74
PRM000014,MEM002938,10.7,2367.59
PRM000055,MEM000127,30.1,1396.9
PRM000071,MEM000458,33.8,3346.21
PRM000031,MEM002829,21.3,1403.61
PRM000079,MEM001540,7.3,1874.17
PRM000053,MEM000712,14.5,2953.8
PRM000076,MEM000316,33.7,3199.3
PRM000061,MEM000826,8.9,1202.22
PRM000039,MEM000826,25.1,2880.24
PRM000020,MEM002567,39.1,4614.99
PRM000018,MEM001114,26.0,3962.93
PRM000062,MEM000869,29.3,4118.66
PRM000036,MEM002046,39.1,1888.56
PRM000056,MEM001908,23.4,2028.02
PRM000023,MEM000376,6.8,3460.51
PRM000070,MEM002321,17.2,2934.15
PRM000046,MEM001091,35.9,2876.04
PRM000063,MEM000267,22.4,4694.14
PRM000008,MEM000343,22.4,1991.08
PRM000030,MEM002887,15.4,518.31
PRM000067,MEM002217,5.9,1182.02
PRM000056,MEM001160,18.6,2750.38
PRM000034,MEM000743,30.9,3444.58
PRM000060,MEM002396,35.2,629.5
PRM000011,MEM000097,24.7,3738.57
PRM000049,MEM002303,17.6,4905.21
PRM000009,MEM000437,21.6,4202.08
PRM000072,MEM000256,7.7,2441.27
PRM000033,MEM000843,38.9,4635.87
PRM000032,MEM001306,19.2,2782.27
PRM000011,MEM001671,31.7,3428.42
PRM000024,MEM001678,20.7,2264.06
PRM000039,MEM001741,23.8,3361.37
PRM000013,MEM000995,30.9,4147.61
PRM000034,MEM001327,12.3,960.47
PRM000050,MEM002175,35.1,1907.29
PRM000055,MEM000193,5.2,4816.74
PRM000013,MEM002374,32.2,1182.23
PRM000072,MEM002654,9.1,1479.06
PRM000059,MEM000702,20.5,2477.37
PRM000007,MEM000215,38.6,2001.24
PRM000049,MEM000348,15.7,3062.35
PRM000024,MEM001431,31.9,1290.36
PRM000075,MEM002123,32.5,4434.01
PRM000016,MEM002147,19.9,1768.81
PRM000049,MEM001921,29.6,4211.46
PRM000042,MEM000902,8.9,3837.85
PRM000003,MEM001957,6.4,3388.99
PRM000067,MEM001566,23.6,988.32
PRM000040,MEM001659,19.4,1185.51
PRM000013,MEM002849,35.1,586.11
PRM000078,MEM002621,24.2,661.31
PRM000043,MEM002179,34.6,1830.19
PRM000044,MEM001876,39.4,1408.34
PRM000050,MEM000313,20.9,1858.13
PRM000034,MEM002031,27.6,3255.43
PRM000021,MEM001512,8.1,3497.68
PRM000001,MEM002298,9.9,831.15
PRM000030,MEM000491,23.2,3431.49
PRM000025,MEM002543,5.7,4574.87
PRM000058,MEM002747,9.3,4997.87
PRM000058,MEM000194,13.3,4635.62
PRM000060,MEM000193,20.4,4527.66
PRM000073,MEM001944,24.6,993.1
PRM000012,MEM000355,16.6,3603.64
PRM000019,MEM001529,36.4,3756.53
PRM000047,MEM001210,15.0,1099.29
PRM000028,MEM002770,21.1,3117.99
PRM000080,MEM002173,7.1,3798.19
PRM000023,MEM002433,38.9,1866.93
PRM000044,MEM000960,36.3,4075.89
PRM000022,MEM002000,38.8,3897.14
PRM000051,MEM002563,8.4,1444.55
PRM000069,MEM001078,18.2,3772.71
PRM000074,MEM000458,19.9,517.31
PRM000014,MEM000931,31.6,1229.87
PRM000065,MEM001227,38.2,4418.47
PRM000018,MEM001029,30.9,4770.5
