Shipment_ID,Shipment_type,Shipment_description,Shipment_date,Shipment_status,Staff_ID,Product_line_number
SHP000001,Express,Bulk shipment of electronics products,2022-11-03,Delivered,STF000290,PLN048766
SHP000002,Same-Day,Bulk shipment of electronics products,2024-01-15,In Transit,STF000201,PLN019699
SHP000003,Same-Day,Bulk shipment of electronics products,2024-03-31,Delivered,STF000213,PLN031047
SHP000004,Economy,Bulk shipment of electronics products,2023-11-08,In Transit,STF000177,PLN024325
SHP000005,Economy,Bulk shipment of electronics products,2022-02-06,In Transit,STF000120,PLN025147
SHP000006,Express,Bulk shipment of electronics products,2022-10-16,Delivered,STF000117,PLN035471
SHP000007,Freight,Bulk shipment of electronics products,2025-11-08,In Transit,STF000123,PLN047729
SHP000008,Standard,Bulk shipment of electronics products,2025-02-15,Pending,STF000124,PLN039684
SHP000009,Express,Bulk shipment of electronics products,2025-03-01,In Transit,STF000293,PLN001526
SHP000010,Overnight,Bulk shipment of electronics products,2023-07-31,In Transit,STF000075,PLN012862
SHP000011,Same-Day,Bulk shipment of electronics products,2025-10-18,Pending,STF000029,PLN036995
SHP000012,Express,Bulk shipment of electronics products,2025-02-21,In Transit,STF000044,PLN037128
SHP000013,Standard,Bulk shipment of electronics products,2025-01-27,Delivered,STF000267,PLN019990
SHP000014,Freight,Bulk shipment of electronics products,2023-10-28,Delivered,STF000137,PLN025507
SHP000015,Economy,Bulk shipment of electronics products,2025-03-26,Returned,STF000272,PLN013532
SHP000016,Economy,Bulk shipment of electronics products,2024-09-15,Delivered,STF000221,PLN034962
SHP000017,Freight,Bulk shipment of electronics products,2022-01-30,Delivered,STF000207,PLN011747
SHP000018,Freight,Bulk shipment of electronics products,2024-08-01,In Transit,STF000009,PLN039810
SHP000019,Economy,Bulk shipment of electronics products,2022-08-30,Delivered,STF000099,PLN043497
SHP000020,Overnight,Bulk shipment of electronics products,2023-08-26,Delivered,STF000212,PLN003919
SHP000021,Overnight,Bulk shipment of electronics products,2023-08-25,Delivered,STF000235,PLN042113
SHP000022,Economy,Bulk shipment of electronics products,2022-09-16,Delivered,STF000293,PLN021343
SHP000023,Standard,Bulk shipment of electronics products,2023-06-06,In Transit,STF000213,PLN014907
SHP000024,Same-Day,Bulk shipment of electronics products,2025-08-24,In Transit,STF000122,PLN027044
SHP000025,Overnight,Bulk shipment of electronics products,2024-03-26,Delivered,STF000063,PLN048216
SHP000026,Freight,Bulk shipment of electronics products,2022-01-05,Pending,STF000086,PLN047160
SHP000027,Standard,Bulk shipment of electronics products,2022-07-18,Delivered,STF000264,PLN041868
SHP000028,Express,Bulk shipment of electronics products,2024-02-19,In Transit,STF000256,PLN011328
SHP000029,Freight,Bulk shipment of electronics products,2022-05-17,In Transit,STF000190,PLN017836
SHP000030,Same-Day,Bulk shipment of electronics products,2022-07-31,Delivered,STF000096,PLN004375
SHP000031,Overnight,Bulk shipment of electronics products,2022-06-03,Delivered,STF000133,PLN027933
SHP000032,Overnight,Bulk shipment of electronics products,2024-03-19,Delivered,STF000089,PLN034962
SHP000033,Standard,Bulk shipment of electronics products,2022-07-15,Delivered,STF000092,PLN032989
SHP000034,Economy,Bulk shipment of electronics products,2022-11-15,Delivered,STF000137,PLN046963
SHP000035,Same-Day,Bulk shipment of electronics products,2023-11-03,Returned,STF000211,PLN045574
SHP000036,Standard,Bulk shipment of electronics products,2024-12-13,Delivered,STF000278,PLN018795
SHP000037,Economy,Bulk shipment of electronics products,2025-07-19,Cancelled,STF000012,PLN020914
