Refund_Payment_ID,Refund_Payment_Method,Refund_ID
RPY000001,Cash Refund,RFD001597
RPY000002,Cash Refund,RFD001395
RPY000003,Cash Refund,RFD000174
RPY000004,Bank Transfer,RFD000934
RPY000005,Original Payment Method,RFD001440
RPY000006,Bank Transfer,RFD000305
RPY000007,Store Credit,RFD001630
RPY000008,Cash Refund,RFD001462
RPY000009,Store Credit,RFD000570
RPY000010,Bank Transfer,RFD001951
RPY000011,Store Credit,RFD000659
RPY000012,Credit Card Reversal,RFD000155
RPY000013,Cash Refund,RFD000823
RPY000014,Cash Refund,RFD000284
RPY000015,Credit Card Reversal,RFD001898
RPY000016,Bank Transfer,RFD001155
RPY000017,Original Payment Method,RFD001310
RPY000018,Store Credit,RFD001002
RPY000019,Bank Transfer,RFD000165
RPY000020,Original Payment Method,RFD000860
RPY000021,Cash Refund,RFD001604
RPY000022,Cash Refund,RFD000734
RPY000023,Store Credit,RFD001586
RPY000024,Bank Transfer,RFD001783
RPY000025,Original Payment Method,RFD000374
RPY000026,Store Credit,RFD000967
RPY000027,Cash Refund,RFD000515
RPY000028,Cash Refund,RFD001188
RPY000029,Credit Card Reversal,RFD000492
RPY000030,Credit Card Reversal,RFD000033
RPY000031,Bank Transfer,RFD000644
RPY000032,Store Credit,RFD001339
RPY000033,Store Credit,RFD001390
RPY000034,Original Payment Method,RFD000082
RPY000035,Original Payment Method,RFD000125
RPY000036,Credit Card Reversal,RFD000427
RPY000037,Original Payment Method,RFD001451
RPY000038,Cash Refund,RFD001341
RPY000039,Original Payment Method,RFD000853
RPY000040,Credit Card Reversal,RFD000577
RPY000041,Store Credit,RFD001116
RPY000042,Cash Refund,RFD001600
RPY000043,Bank Transfer,RFD000732
RPY000044,Original Payment Method,RFD001019
RPY000045,Credit Card Reversal,RFD000631
RPY000046,Cash Refund,RFD001628
RPY000047,Bank Transfer,RFD001373
RPY000048,Store Credit,RFD001719
RPY000049,Original Payment Method,RFD000478
RPY000050,Original Payment Method,RFD000160
RPY000051,Credit Card Reversal,RFD000712
RPY000052,Store Credit,RFD000807
RPY000053,Bank Transfer,RFD000910
RPY000054,Cash Refund,RFD001076
RPY000055,Store Credit,RFD001959
RPY000056,Cash Refund,RFD000912
RPY000057,Store Credit,RFD001660
RPY000058,Credit Card Reversal,RFD001491
RPY000059,Store Credit,RFD000765
RPY000060,Store Credit,RFD000467
RPY000061,Store Credit,RFD000650
RPY000062,Credit Card Reversal,RFD001434
RPY000063,Bank Transfer,RFD001041
RPY000064,Original Payment Method,RFD001315
RPY000065,Original Payment Method,RFD001411
RPY000066,Cash Refund,RFD000573
RPY000067,Cash Refund,RFD001659
RPY000068,Credit Card Reversal,RFD000670
RPY000069,Cash Refund,RFD000236
RPY000070,Store Credit,RFD000049
RPY000071,Original Payment Method,RFD000916
RPY000072,Credit Card Reversal,RFD000172
RPY000073,Credit Card Reversal,RFD000258
RPY000074,Store Credit,RFD000236
RPY000075,Bank Transfer,RFD000911
RPY000076,Cash Refund,RFD001763
RPY000077,Credit Card Reversal,RFD001670
RPY000078,Credit Card Reversal,RFD000892
RPY000079,Original Payment Method,RFD001754
RPY000080,Bank Transfer,RFD000611
RPY000081,Store Credit,RFD001393
RPY000082,Credit Card Reversal,RFD000103
RPY000083,Cash Refund,RFD001359
RPY000084,Original Payment Method,RFD000503
RPY000085,Bank Transfer,RFD000034
RPY000086,Credit Card Reversal,RFD000513
RPY000087,Original Payment Method,RFD001334
RPY000088,Store Credit,RFD000491
RPY000089,Bank Transfer,RFD000314
RPY000090,Cash Refund,RFD000142
RPY000091,Store Credit,RFD001460
RPY000092,Bank Transfer,RFD000543
RPY000093,Original Payment Method,RFD000516
RPY000094,Store Credit,RFD000034
RPY000095,Bank Transfer,RFD000104
RPY000096,Original Payment Method,RFD000607
RPY000097,Bank Transfer,RFD001422
RPY000098,Cash Refund,RFD001551
RPY000099,Bank Transfer,RFD001406
RPY000100,Credit Card Reversal,RFD001695
RPY000101,Bank Transfer,RFD000816
RPY000102,Bank Transfer,RFD001412
RPY000103,Credit Card Reversal,RFD000100
RPY000104,Bank Transfer,RFD000524
RPY000105,Cash Refund,RFD000908
RPY000106,Cash Refund,RFD000128
RPY000107,Credit Card Reversal,RFD000196
RPY000108,Original Payment Method,RFD000061
RPY000109,Credit Card Reversal,RFD000814
RPY000110,Cash Refund,RFD001225
RPY000111,Original Payment Method,RFD000438
RPY000112,Credit Card Reversal,RFD000003
RPY000113,Bank Transfer,RFD001443
RPY000114,Credit Card Reversal,RFD000868
RPY000115,Store Credit,RFD001613
RPY000116,Cash Refund,RFD001984
RPY000117,Store Credit,RFD001308
RPY000118,Original Payment Method,RFD000704
RPY000119,Cash Refund,RFD001707
RPY000120,Credit Card Reversal,RFD000658
RPY000121,Original Payment Method,RFD000001
RPY000122,Original Payment Method,RFD000754
RPY000123,Bank Transfer,RFD000022
RPY000124,Cash Refund,RFD000962
RPY000125,Credit Card Reversal,RFD000720
RPY000126,Original Payment Method,RFD001283
RPY000127,Credit Card Reversal,RFD000251
RPY000128,Credit Card Reversal,RFD001180
RPY000129,Credit Card Reversal,RFD000730
RPY000130,Store Credit,RFD000899
RPY000131,Original Payment Method,RFD001035
RPY000132,Bank Transfer,RFD000160
RPY000133,Original Payment Method,RFD000089
RPY000134,Store Credit,RFD000168
RPY000135,Credit Card Reversal,RFD001711
RPY000136,Original Payment Method,RFD000525
RPY000137,Store Credit,RFD000837
RPY000138,Cash Refund,RFD000168
RPY000139,Store Credit,RFD001441
RPY000140,Cash Refund,RFD001130
RPY000141,Cash Refund,RFD001851
RPY000142,Store Credit,RFD001191
RPY000143,Credit Card Reversal,RFD001129
RPY000144,Credit Card Reversal,RFD001729
RPY000145,Credit Card Reversal,RFD001835
RPY000146,Original Payment Method,RFD001571
RPY000147,Bank Transfer,RFD000089
RPY000148,Credit Card Reversal,RFD001237
RPY000149,Original Payment Method,RFD000216
RPY000150,Cash Refund,RFD000944
RPY000151,Store Credit,RFD001849
RPY000152,Bank Transfer,RFD001705
RPY000153,Store Credit,RFD001630
RPY000154,Store Credit,RFD000734
RPY000155,Cash Refund,RFD000338
RPY000156,Bank Transfer,RFD000947
RPY000157,Bank Transfer,RFD000041
RPY000158,Bank Transfer,RFD001327
RPY000159,Original Payment Method,RFD000812
RPY000160,Credit Card Reversal,RFD000279
RPY000161,Cash Refund,RFD000833
RPY000162,Store Credit,RFD000839
RPY000163,Cash Refund,RFD000491
RPY000164,Original Payment Method,RFD000011
RPY000165,Bank Transfer,RFD001639
RPY000166,Cash Refund,RFD001923
RPY000167,Store Credit,RFD001405
RPY000168,Bank Transfer,RFD001817
RPY000169,Cash Refund,RFD000627
RPY000170,Credit Card Reversal,RFD000254
RPY000171,Credit Card Reversal,RFD000644
RPY000172,Bank Transfer,RFD001341
RPY000173,Store Credit,RFD000139
RPY000174,Original Payment Method,RFD000157
RPY000175,Original Payment Method,RFD000534
RPY000176,Credit Card Reversal,RFD000869
RPY000177,Store Credit,RFD000236
RPY000178,Credit Card Reversal,RFD001482
RPY000179,Cash Refund,RFD000101
RPY000180,Store Credit,RFD000991
RPY000181,Bank Transfer,RFD001886
RPY000182,Credit Card Reversal,RFD001639
RPY000183,Original Payment Method,RFD001359
RPY000184,Store Credit,RFD000218
RPY000185,Credit Card Reversal,RFD001660
RPY000186,Store Credit,RFD001746
RPY000187,Bank Transfer,RFD000722
RPY000188,Cash Refund,RFD000427
RPY000189,Bank Transfer,RFD001146
RPY000190,Credit Card Reversal,RFD001615
RPY000191,Cash Refund,RFD000083
RPY000192,Original Payment Method,RFD000893
RPY000193,Original Payment Method,RFD000583
RPY000194,Bank Transfer,RFD001648
RPY000195,Credit Card Reversal,RFD001032
RPY000196,Store Credit,RFD000722
RPY000197,Original Payment Method,RFD000045
RPY000198,Store Credit,RFD001979
RPY000199,Bank Transfer,RFD000565
RPY000200,Original Payment Method,RFD000354
RPY000201,Credit Card Reversal,RFD001066
RPY000202,Store Credit,RFD000477
RPY000203,Store Credit,RFD001786
RPY000204,Cash Refund,RFD000187
RPY000205,Bank Transfer,RFD000545
RPY000206,Cash Refund,RFD000440
RPY000207,Store Credit,RFD001901
RPY000208,Store Credit,RFD000533
RPY000209,Credit Card Reversal,RFD001464
RPY000210,Original Payment Method,RFD001363
RPY000211,Original Payment Method,RFD000300
RPY000212,Original Payment Method,RFD001875
RPY000213,Original Payment Method,RFD000269
RPY000214,Cash Refund,RFD000365
RPY000215,Credit Card Reversal,RFD001921
RPY000216,Cash Refund,RFD000054
RPY000217,Original Payment Method,RFD001508
RPY000218,Cash Refund,RFD001966
RPY000219,Cash Refund,RFD001279
RPY000220,Cash Refund,RFD000762
RPY000221,Bank Transfer,RFD000934
RPY000222,Credit Card Reversal,RFD000552
RPY000223,Bank Transfer,RFD000855
RPY000224,Store Credit,RFD001516
RPY000225,Credit Card Reversal,RFD000795
RPY000226,Store Credit,RFD000612
RPY000227,Store Credit,RFD000108
RPY000228,Store Credit,RFD000739
RPY000229,Cash Refund,RFD001035
RPY000230,Credit Card Reversal,RFD001247
RPY000231,Bank Transfer,RFD001451
RPY000232,Cash Refund,RFD000001
RPY000233,Cash Refund,RFD000538
RPY000234,Cash Refund,RFD000143
RPY000235,Credit Card Reversal,RFD000972
RPY000236,Original Payment Method,RFD001344
RPY000237,Cash Refund,RFD000754
RPY000238,Store Credit,RFD000909
RPY000239,Original Payment Method,RFD000758
RPY000240,Original Payment Method,RFD000273
RPY000241,Bank Transfer,RFD000612
RPY000242,Store Credit,RFD000195
RPY000243,Original Payment Method,RFD001750
RPY000244,Cash Refund,RFD001297
RPY000245,Cash Refund,RFD001401
RPY000246,Store Credit,RFD001525
RPY000247,Bank Transfer,RFD000800
RPY000248,Cash Refund,RFD001323
RPY000249,Bank Transfer,RFD001586
RPY000250,Original Payment Method,RFD000058
RPY000251,Cash Refund,RFD000123
RPY000252,Bank Transfer,RFD000504
RPY000253,Store Credit,RFD001978
RPY000254,Store Credit,RFD000763
RPY000255,Bank Transfer,RFD001904
RPY000256,Store Credit,RFD001855
RPY000257,Store Credit,RFD001197
RPY000258,Credit Card Reversal,RFD001482
RPY000259,Credit Card Reversal,RFD001883
RPY000260,Original Payment Method,RFD000128
RPY000261,Store Credit,RFD001044
RPY000262,Original Payment Method,RFD000562
RPY000263,Bank Transfer,RFD000535
RPY000264,Cash Refund,RFD000466
