Measurement_ID,Product_color,Product_width,Product_height,Product_weight,Product_depth,Product_SerialNumber
MSR000001,Forest Green,25.1,18.6,6.07,7.1,SN571181665
MSR000002,Rose Gold,25.2,11.0,7.56,8.3,SN269083605
MSR000003,Graphite,37.1,21.6,2.05,2.4,SN632692614
MSR000004,Midnight Black,32.7,11.3,6.85,7.0,SN129540106
MSR000005,Midnight Black,13.8,18.8,3.91,11.1,SN866944899
MSR000006,Crimson Red,25.9,3.4,2.44,9.5,SN204565968
MSR000007,Midnight Black,39.8,28.5,2.09,2.2,SN679922843
MSR000008,Space Gray,13.5,32.5,3.44,6.3,SN470443529
MSR000009,Sky Blue,36.4,6.6,7.6,1.2,SN459451013
MSR000010,Midnight Black,34.7,8.6,3.14,2.4,SN658764771
MSR000011,Coral Pink,27.1,12.7,2.62,6.0,SN697614499
MSR000012,Coral Pink,21.3,17.7,4.93,12.8,SN893679551
MSR000013,Coral Pink,32.8,28.4,1.51,7.5,SN645975527
MSR000014,Midnight Black,6.5,21.3,2.67,13.3,SN830572850
MSR000015,Coral Pink,20.3,11.5,7.03,4.2,SN243392529
MSR000016,Titanium,6.5,23.2,2.3,2.8,SN656184057
MSR000017,Titanium,22.5,10.2,0.74,12.4,SN542116966
MSR000018,Titanium,32.6,18.5,0.48,14.2,SN983556207
MSR000019,Sky Blue,24.8,9.7,5.17,1.9,SN961622974
MSR000020,Space Gray,27.2,12.3,3.12,10.4,SN558736454
MSR000021,Pearl White,35.9,2.6,7.25,8.7,SN751719292
MSR000022,Sky Blue,26.1,5.4,3.88,8.1,SN179877028
MSR000023,Midnight Black,33.3,21.5,7.21,13.9,SN950434969
MSR000024,Coral Pink,6.2,34.2,7.28,1.7,SN616168357
MSR000025,Forest Green,5.6,9.5,4.0,3.0,SN215789725
MSR000026,Coral Pink,20.1,2.3,7.58,7.9,SN868597168
MSR000027,Forest Green,9.4,22.2,1.45,11.6,SN699642085
MSR000028,Pearl White,16.8,3.0,2.4,3.4,SN512827994
MSR000029,Rose Gold,9.2,32.0,0.6,1.5,SN886196669
MSR000030,Coral Pink,10.6,10.3,2.32,2.1,SN792557586
MSR000031,Pearl White,7.4,14.4,5.25,11.5,SN659860385
MSR000032,Rose Gold,16.1,2.4,2.3,8.7,SN414917268
MSR000033,Titanium,22.9,14.3,2.69,2.8,SN987397067
MSR000034,Crimson Red,23.6,2.6,5.76,9.4,SN819628197
MSR000035,Coral Pink,17.2,32.2,2.83,1.9,SN365549500
MSR000036,Space Gray,25.2,16.4,3.98,0.6,SN875595874
MSR000037,Rose Gold,24.2,16.9,7.11,7.5,SN555020609
MSR000038,Coral Pink,23.4,22.1,3.06,1.2,SN849787052
MSR000039,Coral Pink,5.6,30.1,4.26,13.9,SN183163451
MSR000040,Graphite,25.7,3.8,2.73,14.9,SN317914527
