Stock_ID,Stock_Status,Stock_Quantity
STK000001,In Stock,142
STK000002,In Stock,79
STK000003,Out of Stock,0
STK000004,Low Stock,340
STK000005,In Stock,475
STK000006,In Stock,223
STK000007,In Stock,403
STK000008,In Stock,168
STK000009,In Stock,239
STK000010,In Stock,15
STK000011,Low Stock,191
STK000012,Low Stock,334
STK000013,In Stock,499
STK000014,Reserved,2
STK000015,In Stock,402
STK000016,Reserved,147
STK000017,In Stock,53
STK000018,Reserved,130
STK000019,In Stock,69
STK000020,In Stock,243
STK000021,Low Stock,58
STK000022,In Stock,289
STK000023,Reserved,33
STK000024,In Stock,299
STK000025,In Stock,42
STK000026,In Stock,31
STK000027,Out of Stock,0
STK000028,In Stock,5
STK000029,Low Stock,145
STK000030,Low Stock,1
STK000031,In Stock,444
STK000032,In Stock,153
STK000033,Discontinued,266
STK000034,Discontinued,279
STK000035,In Stock,474
STK000036,In Stock,360
STK000037,Low Stock,301
STK000038,In Stock,305
STK000039,In Stock,440
STK000040,In Stock,69
STK000041,In Stock,329
STK000042,Reserved,26
STK000043,In Stock,83
STK000044,Reserved,122
STK000045,Low Stock,365
STK000046,Low Stock,215
STK000047,In Stock,356
STK000048,Low Stock,253
STK000049,In Stock,198
STK000050,In Stock,129
STK000051,In Stock,186
STK000052,In Stock,86
STK000053,In Stock,183
STK000054,In Stock,406
STK000055,Out of Stock,0
STK000056,In Stock,282
STK000057,In Stock,29
STK000058,In Stock,179
STK000059,In Stock,305
STK000060,Low Stock,128
STK000061,Reserved,227
STK000062,In Stock,286
STK000063,In Stock,28
STK000064,In Stock,156
STK000065,Out of Stock,0
STK000066,Out of Stock,0
STK000067,In Stock,1
STK000068,Low Stock,377
STK000069,Low Stock,110
STK000070,In Stock,494
STK000071,Low Stock,199
STK000072,Reserved,142
STK000073,In Stock,155
STK000074,Low Stock,225
STK000075,In Stock,193
STK000076,In Stock,241
STK000077,In Stock,415
STK000078,In Stock,477
STK000079,Low Stock,493
STK000080,In Stock,490
STK000081,Out of Stock,0
STK000082,In Stock,418
STK000083,Out of Stock,0
STK000084,Reserved,488
STK000085,Low Stock,77
STK000086,In Stock,263
STK000087,In Stock,98
STK000088,Discontinued,31
STK000089,In Stock,315
STK000090,In Stock,111
STK000091,Out of Stock,0
STK000092,In Stock,90
STK000093,Discontinued,314
STK000094,In Stock,245
STK000095,Out of Stock,0
STK000096,In Stock,401
STK000097,In Stock,304
STK000098,In Stock,5
STK000099,Low Stock,479
STK000100,In Stock,384
STK000101,Out of Stock,0
STK000102,Reserved,422
STK000103,Low Stock,83
STK000104,In Stock,357
STK000105,Low Stock,365
STK000106,In Stock,395
STK000107,In Stock,302
STK000108,Low Stock,354
STK000109,Reserved,217
STK000110,In Stock,162
STK000111,In Stock,300
STK000112,Low Stock,308
STK000113,In Stock,466
STK000114,In Stock,39
STK000115,Discontinued,11
STK000116,Reserved,198
STK000117,In Stock,189
STK000118,In Stock,8
STK000119,In Stock,393
STK000120,Discontinued,240
STK000121,Out of Stock,0
STK000122,Out of Stock,0
STK000123,Reserved,146
STK000124,In Stock,179
STK000125,Out of Stock,0
STK000126,Low Stock,70
STK000127,Reserved,189
STK000128,In Stock,273
STK000129,In Stock,123
STK000130,Low Stock,295
STK000131,In Stock,343
STK000132,In Stock,252
STK000133,In Stock,34
STK000134,In Stock,181
STK000135,In Stock,25
STK000136,In Stock,96
STK000137,In Stock,388
STK000138,Reserved,338
STK000139,Reserved,46
STK000140,In Stock,113
STK000141,Low Stock,225
STK000142,In Stock,398
STK000143,In Stock,192
STK000144,In Stock,158
STK000145,In Stock,498
STK000146,Reserved,17
STK000147,Low Stock,314
STK000148,In Stock,59
STK000149,In Stock,103
STK000150,Discontinued,189
STK000151,Out of Stock,0
STK000152,In Stock,126
STK000153,In Stock,101
STK000154,In Stock,383
STK000155,Low Stock,216
STK000156,Low Stock,335
STK000157,Reserved,473
STK000158,In Stock,99
STK000159,Low Stock,225
STK000160,In Stock,249
STK000161,In Stock,333
STK000162,Out of Stock,0
STK000163,Low Stock,179
STK000164,In Stock,493
STK000165,In Stock,410
STK000166,Out of Stock,0
STK000167,In Stock,61
STK000168,In Stock,472
STK000169,Out of Stock,0
STK000170,Reserved,204
STK000171,In Stock,380
STK000172,In Stock,29
STK000173,In Stock,161
STK000174,Low Stock,3
STK000175,In Stock,436
STK000176,In Stock,270
STK000177,Discontinued,460
STK000178,In Stock,146
STK000179,In Stock,168
STK000180,Reserved,485
STK000181,In Stock,248
STK000182,In Stock,321
STK000183,Out of Stock,0
STK000184,In Stock,344
STK000185,In Stock,360
STK000186,In Stock,196
STK000187,In Stock,304
STK000188,In Stock,329
STK000189,In Stock,489
STK000190,In Stock,273
STK000191,In Stock,364
STK000192,In Stock,446
STK000193,In Stock,123
STK000194,Discontinued,79
STK000195,In Stock,340
STK000196,Reserved,318
STK000197,In Stock,174
STK000198,In Stock,9
STK000199,Out of Stock,0
STK000200,Low Stock,363
STK000201,In Stock,422
STK000202,In Stock,294
STK000203,In Stock,453
STK000204,In Stock,415
STK000205,Discontinued,467
STK000206,In Stock,193
STK000207,In Stock,339
STK000208,In Stock,447
STK000209,In Stock,77
STK000210,Reserved,272
STK000211,In Stock,444
STK000212,Low Stock,130
STK000213,Low Stock,141
STK000214,In Stock,304
STK000215,Reserved,149
STK000216,Low Stock,387
STK000217,Low Stock,328
STK000218,In Stock,166
STK000219,Out of Stock,0
STK000220,Low Stock,293
STK000221,In Stock,25
STK000222,Discontinued,75
STK000223,Reserved,394
STK000224,Low Stock,234
STK000225,Low Stock,95
STK000226,In Stock,399
STK000227,In Stock,497
STK000228,In Stock,191
STK000229,Low Stock,256
STK000230,In Stock,290
STK000231,In Stock,194
STK000232,Low Stock,499
STK000233,Low Stock,408
STK000234,Low Stock,122
STK000235,In Stock,428
STK000236,In Stock,185
STK000237,Discontinued,394
STK000238,Out of Stock,0
STK000239,In Stock,157
STK000240,Reserved,15
STK000241,In Stock,46
STK000242,Reserved,419
STK000243,In Stock,260
STK000244,In Stock,496
STK000245,Low Stock,384
STK000246,Reserved,296
STK000247,Discontinued,307
STK000248,In Stock,171
STK000249,In Stock,497
STK000250,Low Stock,361
STK000251,In Stock,9
STK000252,Out of Stock,0
STK000253,In Stock,59
STK000254,Out of Stock,0
STK000255,Out of Stock,0
STK000256,In Stock,445
STK000257,In Stock,330
STK000258,In Stock,124
STK000259,In Stock,38
STK000260,In Stock,81
STK000261,Out of Stock,0
STK000262,In Stock,474
STK000263,In Stock,208
STK000264,Out of Stock,0
STK000265,Reserved,268
STK000266,Low Stock,235
STK000267,In Stock,480
STK000268,In Stock,29
STK000269,Reserved,51
STK000270,Reserved,448
STK000271,In Stock,257
